

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep  7 21:57:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2122  058B  00F9               	movwf	??_get_btn_pressed
  2123  058C  0879               	movf	??_get_btn_pressed,w
  2124  058D  00FA               	movwf	get_btn_pressed@btn
  2125  058E                     l65:
  2126                           
  2127                           ;buttons.c: 59:     return (btn);
  2128  058E  087A               	movf	get_btn_pressed@btn,w
  2129  058F                     l69:
  2130  058F  0008               	return
  2131  0590                     __end_of_get_btn_pressed:
  2132                           
  2133                           	psect	text14
  2134  05C9                     __ptext14:	
  2135 ;; *************** function _is_btn_bounce *****************
  2136 ;; Defined at:
  2137 ;;		line 29 in file "buttons.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  btn             1    wreg     enum E469
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  btn             1    4[COMMON] enum E469
  2142 ;;  i               2    6[COMMON] int 
  2143 ;;  is_bounce       1    8[COMMON] _Bool 
  2144 ;;  mask            1    5[COMMON] unsigned char 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      _Bool 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2154 ;;      Params:         0       0       0       0
  2155 ;;      Locals:         5       0       0       0
  2156 ;;      Temps:          1       0       0       0
  2157 ;;      Totals:         6       0       0       0
  2158 ;;Total ram usage:        6 bytes
  2159 ;; Hardware stack levels used: 1
  2160 ;; Hardware stack levels required when called: 1
  2161 ;; This function calls:
  2162 ;;		_get_mask
  2163 ;; This function is called by:
  2164 ;;		_get_btn_pressed
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function _is_btn_bounce
  2170  05C9                     _is_btn_bounce:
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _is_btn_bounce: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2174                           ;is_btn_bounce@btn stored from wreg
  2175  05C9  00F4               	movwf	is_btn_bounce@btn
  2176  05CA                     l1158:
  2177                           
  2178                           ;buttons.c: 29: static _Bool is_btn_bounce(enum Button btn);buttons.c: 30: {;buttons.c: 
      +                          31:     _Bool is_bounce = 0;
  2179  05CA  01F8               	clrf	is_btn_bounce@is_bounce
  2180  05CB                     l1160:
  2181                           
  2182                           ;buttons.c: 32:     uint8_t mask = get_mask(btn);
  2183  05CB  0874               	movf	is_btn_bounce@btn,w
  2184  05CC  2505               	fcall	_get_mask
  2185  05CD  00F3               	movwf	??_is_btn_bounce
  2186  05CE  0873               	movf	??_is_btn_bounce,w
  2187  05CF  00F5               	movwf	is_btn_bounce@mask
  2188  05D0                     l1162:
  2189                           
  2190                           ;buttons.c: 39:     for (int i = 0; i < 602; i++)
  2191  05D0  01F6               	clrf	is_btn_bounce@i
  2192  05D1  01F7               	clrf	is_btn_bounce@i+1
  2193  05D2                     l1168:
  2194                           
  2195                           ;buttons.c: 40:     {;buttons.c: 41:         if (!is_bounce && (PORTA & mask) != 0)
  2196  05D2  0878               	movf	is_btn_bounce@is_bounce,w
  2197  05D3  1D03               	btfss	3,2
  2198  05D4  2DD6               	goto	u641
  2199  05D5  2DD7               	goto	u640
  2200  05D6                     u641:
  2201  05D6  2DE1               	goto	l1174
  2202  05D7                     u640:
  2203  05D7                     l1170:
  2204  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2205  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2206  05D9  0805               	movf	5,w	;volatile
  2207  05DA  0575               	andwf	is_btn_bounce@mask,w
  2208  05DB  1903               	btfsc	3,2
  2209  05DC  2DDE               	goto	u651
  2210  05DD  2DDF               	goto	u650
  2211  05DE                     u651:
  2212  05DE  2DE1               	goto	l1174
  2213  05DF                     u650:
  2214  05DF                     l1172:
  2215                           
  2216                           ;buttons.c: 42:             is_bounce = 1;
  2217  05DF  01F8               	clrf	is_btn_bounce@is_bounce
  2218  05E0  0AF8               	incf	is_btn_bounce@is_bounce,f
  2219  05E1                     l1174:
  2220                           
  2221                           ;buttons.c: 43:     }
  2222  05E1  3001               	movlw	1
  2223  05E2  07F6               	addwf	is_btn_bounce@i,f
  2224  05E3  1803               	skipnc
  2225  05E4  0AF7               	incf	is_btn_bounce@i+1,f
  2226  05E5  3000               	movlw	0
  2227  05E6  07F7               	addwf	is_btn_bounce@i+1,f
  2228  05E7                     l1176:
  2229  05E7  0877               	movf	is_btn_bounce@i+1,w
  2230  05E8  3A80               	xorlw	128
  2231  05E9  00FF               	movwf	btemp+1
  2232  05EA  3082               	movlw	130
  2233  05EB  027F               	subwf	btemp+1,w
  2234  05EC  1D03               	skipz
  2235  05ED  2DF0               	goto	u665
  2236  05EE  305A               	movlw	90
  2237  05EF  0276               	subwf	is_btn_bounce@i,w
  2238  05F0                     u665:
  2239  05F0  1C03               	skipc
  2240  05F1  2DF3               	goto	u661
  2241  05F2  2DF4               	goto	u660
  2242  05F3                     u661:
  2243  05F3  2DD2               	goto	l1168
  2244  05F4                     u660:
  2245  05F4                     l1178:
  2246                           
  2247                           ;buttons.c: 44:     if (is_timer_work)
  2248  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  2249  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  2250  05F6  0825               	movf	_is_timer_work,w
  2251  05F7  1903               	btfsc	3,2
  2252  05F8  2DFA               	goto	u671
  2253  05F9  2DFB               	goto	u670
  2254  05FA                     u671:
  2255  05FA  2E01               	goto	l60
  2256  05FB                     u670:
  2257  05FB                     l1180:
  2258                           
  2259                           ;buttons.c: 45:         time_ms += 5;
  2260  05FB  3005               	movlw	5
  2261  05FC  07A3               	addwf	_time_ms,f
  2262  05FD  1803               	skipnc
  2263  05FE  0AA4               	incf	_time_ms+1,f
  2264  05FF  3000               	movlw	0
  2265  0600  07A4               	addwf	_time_ms+1,f
  2266  0601                     l60:
  2267                           
  2268                           ;buttons.c: 46:     return (is_bounce);
  2269  0601  0878               	movf	is_btn_bounce@is_bounce,w
  2270  0602                     l61:
  2271  0602  0008               	return
  2272  0603                     __end_of_is_btn_bounce:
  2273                           
  2274                           	psect	text15
  2275  0505                     __ptext15:	
  2276 ;; *************** function _get_mask *****************
  2277 ;; Defined at:
  2278 ;;		line 16 in file "buttons.c"
  2279 ;; Parameters:    Size  Location     Type
  2280 ;;  btn             1    wreg     enum E469
  2281 ;; Auto vars:     Size  Location     Type
  2282 ;;  btn             1    1[COMMON] enum E469
  2283 ;;  mask            1    2[COMMON] unsigned char 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      unsigned char 
  2286 ;; Registers used:
  2287 ;;		wreg, status,2, status,0
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2293 ;;      Params:         0       0       0       0
  2294 ;;      Locals:         2       0       0       0
  2295 ;;      Temps:          1       0       0       0
  2296 ;;      Totals:         3       0       0       0
  2297 ;;Total ram usage:        3 bytes
  2298 ;; Hardware stack levels used: 1
  2299 ;; This function calls:
  2300 ;;		Nothing
  2301 ;; This function is called by:
  2302 ;;		_is_btn_bounce
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function _get_mask
  2308  0505                     _get_mask:
  2309                           
  2310                           ;incstack = 0
  2311                           ; Regs used in _get_mask: [wreg+status,2+status,0]
  2312                           ;get_mask@btn stored from wreg
  2313  0505  00F1               	movwf	get_mask@btn
  2314  0506                     l1036:
  2315  0506                     l1038:
  2316                           
  2317                           ;buttons.c: 20:     if (btn == RESET)
  2318  0506  0371               	decf	get_mask@btn,w
  2319  0507  1D03               	btfss	3,2
  2320  0508  2D0A               	goto	u371
  2321  0509  2D0B               	goto	u370
  2322  050A                     u371:
  2323  050A  2D10               	goto	l1042
  2324  050B                     u370:
  2325  050B                     l1040:
  2326                           
  2327                           ;buttons.c: 21:         mask = 0b10000000;
  2328  050B  3080               	movlw	128
  2329  050C  00F0               	movwf	??_get_mask
  2330  050D  0870               	movf	??_get_mask,w
  2331  050E  00F2               	movwf	get_mask@mask
  2332  050F  2D1F               	goto	l51
  2333  0510                     l1042:
  2334  0510  3002               	movlw	2
  2335  0511  0671               	xorwf	get_mask@btn,w
  2336  0512  1D03               	btfss	3,2
  2337  0513  2D15               	goto	u381
  2338  0514  2D16               	goto	u380
  2339  0515                     u381:
  2340  0515  2D1B               	goto	l1046
  2341  0516                     u380:
  2342  0516                     l1044:
  2343                           
  2344                           ;buttons.c: 23:         mask = 0b01000000;
  2345  0516  3040               	movlw	64
  2346  0517  00F0               	movwf	??_get_mask
  2347  0518  0870               	movf	??_get_mask,w
  2348  0519  00F2               	movwf	get_mask@mask
  2349  051A  2D1F               	goto	l51
  2350  051B                     l1046:
  2351                           
  2352                           ;buttons.c: 25:         mask = 0b00100000;
  2353  051B  3020               	movlw	32
  2354  051C  00F0               	movwf	??_get_mask
  2355  051D  0870               	movf	??_get_mask,w
  2356  051E  00F2               	movwf	get_mask@mask
  2357  051F                     l51:
  2358                           
  2359                           ;buttons.c: 26:     return (mask);
  2360  051F  0872               	movf	get_mask@mask,w
  2361  0520                     l54:
  2362  0520  0008               	return
  2363  0521                     __end_of_get_mask:
  2364                           
  2365                           	psect	text16
  2366  04FA                     __ptext16:	
  2367 ;; *************** function _configure *****************
  2368 ;; Defined at:
  2369 ;;		line 18 in file "main.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, status,2
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2383 ;;      Params:         0       0       0       0
  2384 ;;      Locals:         0       0       0       0
  2385 ;;      Temps:          0       0       0       0
  2386 ;;      Totals:         0       0       0       0
  2387 ;;Total ram usage:        0 bytes
  2388 ;; Hardware stack levels used: 1
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_main
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _configure
  2398  04FA                     _configure:
  2399  04FA                     l912:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _configure: [wreg+status,2]
  2402                           
  2403                           
  2404                           ;main.c: 20:         handle_btn_pressing(get_btn_pressed());
  2405  04FA  178B               	bsf	11,7	;volatile
  2406  04FB                     l914:
  2407                           
  2408                           ;main.c: 22:     }
  2409  04FB  3007               	movlw	7
  2410  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2411  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2412  04FE  009F               	movwf	31	;volatile
  2413                           
  2414                           ;main.c: 24: }
  2415  04FF  30E0               	movlw	224
  2416  0500  1683               	bsf	3,5	;RP0=1, select bank1
  2417  0501  1303               	bcf	3,6	;RP1=0, select bank1
  2418  0502  0085               	movwf	5	;volatile
  2419  0503                     l916:
  2420  0503  0186               	clrf	6	;volatile
  2421  0504                     l23:
  2422  0504  0008               	return
  2423  0505                     __end_of_configure:
  2424  007E                     btemp	set	126	;btemp
  2425  007E                     wtemp0	set	126
  2426                           
  2427                           	psect	config
  2428                           
  2429                           ;Config register CONFIG @ 0x2007
  2430                           ;	Oscillator Selection bits
  2431                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2432                           ;	Watchdog Timer Enable bit
  2433                           ;	WDTE = OFF, WDT disabled
  2434                           ;	Power-up Timer Enable bit
  2435                           ;	PWRTE = OFF, PWRT disabled
  2436                           ;	RA5/MCLR/VPP Pin Function Select bit
  2437                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  2438                           ;	Brown-out Detect Enable bit
  2439                           ;	BOREN = OFF, BOD disabled
  2440                           ;	Low-Voltage Programming Enable bit
  2441                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2442                           ;	Data EE Memory Code Protection bit
  2443                           ;	CPD = OFF, Data memory code protection off
  2444                           ;	Flash Program Memory Code Protection bit
  2445                           ;	CP = OFF, Code protection off
  2446  2007                     	org	8199
  2447  2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      12
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _format_time->___lwmod
    ___lwmod->___lwdiv
    _get_btn_pressed->_is_btn_bounce
    _is_btn_bounce->_get_mask

Critical Paths under _main in BANK0

    _main->_update_disp
    _update_disp->_format_time

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2232
                          _configure
                    _get_btn_pressed
                _handle_btn_pressing
                    _reset_stopwatch
                        _update_disp
                _update_time_counter
 ---------------------------------------------------------------------------------
 (1) _update_time_counter                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _update_disp                                          1     1      0    1977
                                              4 BANK0      1     1      0
                        _format_time
               _set_disp_digit_value
 ---------------------------------------------------------------------------------
 (2) _set_disp_digit_value                                 3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _format_time                                          4     4      0    1955
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     600
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4      19
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     617
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     629
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _handle_btn_pressing                                  3     3      0      22
                                              0 COMMON     3     3      0
                    _reset_stopwatch
                    _start_stopwatch
                     _stop_stopwatch
 ---------------------------------------------------------------------------------
 (2) _stop_stopwatch                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _start_stopwatch                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_stopwatch                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_btn_pressed                                      2     2      0     233
                                              9 COMMON     2     2      0
                      _is_btn_bounce
 ---------------------------------------------------------------------------------
 (2) _is_btn_bounce                                        6     6      0     207
                                              3 COMMON     6     6      0
                           _get_mask
 ---------------------------------------------------------------------------------
 (3) _get_mask                                             3     3      0      70
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configure                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configure
   _get_btn_pressed
     _is_btn_bounce
       _get_mask
   _handle_btn_pressing
     _reset_stopwatch
     _start_stopwatch
     _stop_stopwatch
   _reset_stopwatch
   _update_disp
     _format_time
       ___awdiv
       ___awmod
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _set_disp_digit_value
   _update_time_counter

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      5       C       3       15.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      1A      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep  7 21:57:23 2021

                  _update_disp 0590                             l23 0504                             l51 051F  
                           l60 0601                             l61 0602                             l54 0520  
                           l64 056B                             l65 058E                             l66 057D  
                           l92 04E4                             l69 058F                             l78 053C  
                           l95 04E9                             l89 04F1                             l98 06D7  
                 ___awdiv@sign 0076                            l102 0553                            l103 0559  
                          l131 078D                            l134 05C8                            l502 063C  
                          l373 07F4                            l386 0730                            l492 0680  
                          l912 04FA                            l914 04FB                            l916 0503  
                          u370 050B                            u371 050A                            u380 0516  
                          u700 0571                            u381 0515                            u701 0570  
                          u710 0578                            u711 0577                            u640 05D7  
                          u720 0583                            u800 0668                            u641 05D6  
                          u721 0582                            u801 0667                            u650 05DF  
                          u730 058A                            u651 05DE                            u731 0589  
                          u660 05F4                            u820 067C                            u740 0544  
                          u661 05F3                            u821 067B                            u805 0664  
                          u741 0543                            u670 05FB                            u910 07E6  
                          u830 0793                            u750 054D                            u671 05FA  
                          u911 07E5                            u831 0792                            u815 0670  
                          u751 054C                            u680 0561                            u920 07EB  
                          u840 079E                            u760 0645                            u665 05F0  
                          u681 0560                            u921 07EA                            u905 07DA  
                          u841 079D                            u761 0644                            u690 0568  
                          u850 07AF                            u930 06DD                            u691 0567  
                          u851 07AE                            u931 06DC                            u940 06E8  
                          u780 0657                            u941 06E7                            u781 0656  
                          u870 07C1                            u950 06F3                            u871 07C0  
                          u951 06F2                            u775 0649                            u865 07B3  
                          u890 07D2                            u970 0705                            u891 07D1  
                          u971 0704                            u795 0658                            u980 070F  
                          u885 07C2                            u981 070E                            u965 06F7  
                          u895 07CE                            u985 070B                            u995 0716  
                  get_mask@btn 0071           ?_handle_btn_pressing 0070          ??_update_time_counter 0070  
                 ___awmod@sign 0076                           l1040 050B                           l1200 073D  
                         l1042 0510                           l1210 0756                           l1202 0742  
                         l1044 0516                           l1036 0506                           l1212 075B  
                         l1204 0747                           l1046 051B                           l1038 0506  
                         l1214 0760                           l1206 074C                           l1160 05CB  
                         l1208 0751                           l1170 05D7                           l1162 05D0  
                         l1154 04EA                           l1218 0765                           l1180 05FB  
                         l1172 05DF                           l1260 0568                           l1156 04EF  
                         l1500 06E4                           l1174 05E1                           l1158 05CA  
                         l1262 0571                           l1254 055A                           l1510 06FD  
                         l1502 06E8                           l1350 064F                           l1342 063D  
                         l1176 05E7                           l1168 05D2                           l1264 0578  
                         l1256 055B                           l1184 04E1                           l1272 0522  
                         l1520 071C                           l1512 0701                           l1504 06ED  
                         l1360 066F                           l1352 0653                           l1344 063F  
                         l1178 05F4                           l1266 0583                           l1258 0561  
                         l1186 04E5                           l1274 0523                           l1282 0529  
                         l1450 078F                           l1514 0705                           l1506 06F3  
                         l1522 0722                           l1362 0676                           l1354 0657  
                         l1346 0645                           l1530 0603                           l1194 0732  
                         l1290 0544                           l1268 058A                           l1276 0525  
                         l1460 07A3                           l1452 0793                           l1524 0727  
                         l1516 070F                           l1508 06F6                           l1356 0668  
                         l1348 0648                           l1364 067C                           l1540 061B  
                         l1532 0609                           l1196 0733                           l1292 054D  
                         l1278 0527                           l1470 07B9                           l1462 07A7  
                         l1454 0798                           l1526 072C                           l1518 0715  
                         l1358 066E                           l1542 0625                           l1534 060C  
                         l1198 0738                           l1480 07D9                           l1472 07BD  
                         l1464 07A9                           l1456 079A                           l1448 078E  
                         l1544 062B                           l1536 0613                           l1552 0681  
                         l1632 076D                           l1560 0598                           l1288 053D  
                         l1634 0531                           l1482 07E0                           l1474 07C1  
                         l1466 07AF                           l1458 079E                           l1546 0632  
                         l1538 0617                           l1570 05AA                           l1562 05A1  
                         l1554 0590                           l1476 07D2                           l1468 07B2  
                         l1484 07E6                           l1492 06D8                           l1548 0638  
                         l1580 05BC                           l1572 05B3                           l1564 05A4  
                         l1556 0591                           l1486 07EB                           l1478 07D8  
                         l1494 06D9                           l1582 05C5                           l1574 05B6  
                         l1566 05A6                           l1558 0595                           l1590 04F7  
                         l1488 07F0                           l1496 06DD                           l1576 05B7  
                         l1568 05A9                           l1584 04F2                           l1498 06E2  
                         l1578 05B9                           l1586 04F4                           l1588 04F5  
                         u1000 0722                           u1001 0721                           u1010 0727  
                         u1011 0726                           u1020 0609                           u1021 0608  
                         u1040 061B                           u1041 061A                           u1050 0625  
                         u1051 0624                           u1035 060D                           u1107 05C0  
                         u1070 0638                           u1071 0637                           u1055 0621  
                         u1065 062C                           u1087 059C                           u1097 05AE  
                 get_mask@mask 0072                           _main 04F2                           btemp 007E  
                         start 0000        __end_of_reset_stopwatch 04F2                   ?_format_time 0070  
     __size_of_start_stopwatch 0005                          ?_main 0070                __end_of___awdiv 07F5  
              __end_of___awmod 0731                          _CMCON 001F                ___awdiv@divisor 0070  
              __end_of___lwdiv 0681          ??_handle_btn_pressing 0070                __end_of___lwmod 063D  
              ___awdiv@counter 0075                          _PORTA 0005                          _PORTB 0006  
                        _TRISA 0085                          _TRISB 0086      set_disp_digit_value@value 0072  
                        status 0003                          wtemp0 007E                __initialization 07F5  
                 __end_of_main 04FA         __size_of_is_btn_bounce 003A                         ??_main 007E  
             ___awdiv@dividend 0072         handle_btn_pressing@btn 0072                         _Button 0026  
             __end_of_get_mask 0521               ?_reset_stopwatch 0070                      ??___awdiv 0074  
                    ??___awmod 0074                      ??___lwdiv 0074                      ??___lwmod 007C  
             ___awdiv@quotient 0077                ___awmod@divisor 0070                ___awmod@counter 0075  
            ??_start_stopwatch 0070                  _is_btn_bounce 05C9        __end_of__initialization 07FE  
     __size_of_get_btn_pressed 0036                   ?_update_disp 0070                 __pcstackCOMMON 0070  
      format_time@cashed_value 002A           __size_of_format_time 0057                 ?_is_btn_bounce 0070  
           __size_of_configure 000B                     __pbssBANK0 0020                     __pmaintext 04F2  
__size_of_set_disp_digit_value 005D    __end_of_update_time_counter 055A                  _is_timer_work 0025  
                    ?_get_mask 0070        __size_of_stop_stopwatch 0004              ??_get_btn_pressed 0079  
            __end_of_configure 0505                        ___awdiv 078E                        ___awmod 06D8  
  __end_of_handle_btn_pressing 053D                        ___lwdiv 063D                        ___lwmod 0603  
                      __ptext1 053D                        __ptext2 0590                        __ptext3 0731  
                      __ptext4 0681                        __ptext5 0603                        __ptext6 063D  
                      __ptext7 06D8                        __ptext8 078E                        __ptext9 0521  
             ___awmod@dividend 0072                ??_is_btn_bounce 0073                        _time_ms 0023  
                   ??_get_mask 0070           end_of_initialization 07FE           __size_of_update_disp 0039  
              _start_stopwatch 04E5                      _PORTAbits 0005                      _PORTBbits 0006  
               is_btn_bounce@i 0076                 _formatted_time 0020       __size_of_reset_stopwatch 0008  
          start_initialization 07F5                 _stop_stopwatch 04E1        __end_of_start_stopwatch 04EA  
                ??_format_time 0027   __end_of_set_disp_digit_value 078E                      ___latbits 0000  
                __pcstackBANK0 0027         __end_of_stop_stopwatch 04E5                _get_btn_pressed 055A  
            __size_of_get_mask 001C               ___lwdiv@dividend 0072                       ?___awdiv 0070  
                     ?___awmod 0070                       ?___lwdiv 0070                       ?___lwmod 0078  
                    _configure 04FA            __end_of_format_time 06D8   __size_of_update_time_counter 001D  
             ___lwdiv@quotient 0075                ?_stop_stopwatch 0070              ??_reset_stopwatch 0070  
             ?_start_stopwatch 0070                     ?_configure 0070   __size_of_handle_btn_pressing 001C  
      __end_of_get_btn_pressed 0590          __end_of_is_btn_bounce 0603                  ??_update_disp 002B  
         _set_disp_digit_value 0731               __size_of___awdiv 0067               __size_of___awmod 0059  
                  _format_time 0681               __size_of___lwdiv 0044               __size_of___lwmod 003A  
              ___lwdiv@divisor 0070                ___lwdiv@counter 0077                       __ptext10 04E1  
                     __ptext11 04E5                       __ptext12 04EA                       __ptext13 055A  
                     __ptext14 05C9                       __ptext15 0505                       __ptext16 04FA  
                     _get_mask 0505                  __size_of_main 0008          ?_set_disp_digit_value 0070  
                  ??_configure 0070            __end_of_update_disp 05C9                     _INTCONbits 000B  
             ?_get_btn_pressed 0070               ___lwmod@dividend 007A            _update_time_counter 053D  
       is_btn_bounce@is_bounce 0078                _reset_stopwatch 04EA                ___lwmod@divisor 0078  
             ??_stop_stopwatch 0070                ___lwmod@counter 007D           ?_update_time_counter 0070  
           get_btn_pressed@btn 007A         ??_set_disp_digit_value 0070            _handle_btn_pressing 0521  
            is_btn_bounce@mask 0075               is_btn_bounce@btn 0074  
