

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 15:04:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2119                           ;buttons.c: 42:     return btn;
  2120  063B  0875               	movf	get_btn_pressed@btn,w
  2121  063C                     l59:
  2122  063C  0008               	return
  2123  063D                     __end_of_get_btn_pressed:
  2124                           
  2125                           	psect	text14
  2126  056B                     __ptext14:	
  2127 ;; *************** function _is_btn_bounce *****************
  2128 ;; Defined at:
  2129 ;;		line 13 in file "buttons.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  btn             1    wreg     unsigned char 
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;  btn             1    0[COMMON] unsigned char 
  2134 ;;  i               2    2[COMMON] int 
  2135 ;;  is_bounce       1    1[COMMON] _Bool 
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      _Bool 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0, btemp+1
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2145 ;;      Params:         0       0       0       0
  2146 ;;      Locals:         4       0       0       0
  2147 ;;      Temps:          0       0       0       0
  2148 ;;      Totals:         4       0       0       0
  2149 ;;Total ram usage:        4 bytes
  2150 ;; Hardware stack levels used: 1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_get_btn_pressed
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _is_btn_bounce
  2160  056B                     _is_btn_bounce:
  2161                           
  2162                           ;incstack = 0
  2163                           ; Regs used in _is_btn_bounce: [wreg+status,2+status,0+btemp+1]
  2164                           ;is_btn_bounce@btn stored from wreg
  2165  056B  00F0               	movwf	is_btn_bounce@btn
  2166  056C                     l850:
  2167                           
  2168                           ;buttons.c: 13: static _Bool is_btn_bounce(uint8_t btn);buttons.c: 14: {;buttons.c: 15: 
      +                              _Bool is_bounce = 0;
  2169  056C  01F1               	clrf	is_btn_bounce@is_bounce
  2170                           
  2171                           ;buttons.c: 21:     for (int i = 0; i < 385; i++)
  2172  056D  01F2               	clrf	is_btn_bounce@i
  2173  056E  01F3               	clrf	is_btn_bounce@i+1
  2174  056F                     l856:
  2175                           
  2176                           ;buttons.c: 22:     {;buttons.c: 23:         if (btn != 0)
  2177  056F  0870               	movf	is_btn_bounce@btn,w
  2178  0570  1903               	btfsc	3,2
  2179  0571  2D73               	goto	u331
  2180  0572  2D74               	goto	u330
  2181  0573                     u331:
  2182  0573  2D76               	goto	l860
  2183  0574                     u330:
  2184  0574                     l858:
  2185                           
  2186                           ;buttons.c: 24:             is_bounce = 1;
  2187  0574  01F1               	clrf	is_btn_bounce@is_bounce
  2188  0575  0AF1               	incf	is_btn_bounce@is_bounce,f
  2189  0576                     l860:
  2190                           
  2191                           ;buttons.c: 25:     }
  2192  0576  3001               	movlw	1
  2193  0577  07F2               	addwf	is_btn_bounce@i,f
  2194  0578  1803               	skipnc
  2195  0579  0AF3               	incf	is_btn_bounce@i+1,f
  2196  057A  3000               	movlw	0
  2197  057B  07F3               	addwf	is_btn_bounce@i+1,f
  2198  057C                     l862:
  2199  057C  0873               	movf	is_btn_bounce@i+1,w
  2200  057D  3A80               	xorlw	128
  2201  057E  00FF               	movwf	btemp+1
  2202  057F  3081               	movlw	129
  2203  0580  027F               	subwf	btemp+1,w
  2204  0581  1D03               	skipz
  2205  0582  2D85               	goto	u345
  2206  0583  3081               	movlw	129
  2207  0584  0272               	subwf	is_btn_bounce@i,w
  2208  0585                     u345:
  2209  0585  1C03               	skipc
  2210  0586  2D88               	goto	u341
  2211  0587  2D89               	goto	u340
  2212  0588                     u341:
  2213  0588  2D6F               	goto	l856
  2214  0589                     u340:
  2215  0589                     l864:
  2216                           
  2217                           ;buttons.c: 27:     return is_bounce;
  2218  0589  0871               	movf	is_btn_bounce@is_bounce,w
  2219  058A                     l51:
  2220  058A  0008               	return
  2221  058B                     __end_of_is_btn_bounce:
  2222                           
  2223                           	psect	text15
  2224  0521                     __ptext15:	
  2225 ;; *************** function _configure *****************
  2226 ;; Defined at:
  2227 ;;		line 18 in file "main.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;		None
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2, status,0
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2241 ;;      Params:         0       0       0       0
  2242 ;;      Locals:         0       0       0       0
  2243 ;;      Temps:          1       0       0       0
  2244 ;;      Totals:         1       0       0       0
  2245 ;;Total ram usage:        1 bytes
  2246 ;; Hardware stack levels used: 1
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_main
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _configure
  2256  0521                     _configure:
  2257  0521                     l904:	
  2258                           ;incstack = 0
  2259                           ; Regs used in _configure: [wreg+status,2+status,0]
  2260                           
  2261                           
  2262                           ;main.c: 20: 
  2263  0521  178B               	bsf	11,7	;volatile
  2264  0522                     l906:
  2265                           
  2266                           ;main.c: 22:     {
  2267  0522  3007               	movlw	7
  2268  0523  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0524  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0525  009F               	movwf	31	;volatile
  2271                           
  2272                           ;main.c: 24:         handle_btn_pressing(get_btn_pressed());
  2273  0526  30E0               	movlw	224
  2274  0527  1683               	bsf	3,5	;RP0=1, select bank1
  2275  0528  1303               	bcf	3,6	;RP1=0, select bank1
  2276  0529  0085               	movwf	5	;volatile
  2277  052A                     l908:
  2278                           
  2279                           ;main.c: 25:         update_time_counter();
  2280  052A  0186               	clrf	6	;volatile
  2281  052B                     l910:
  2282                           
  2283                           ;main.c: 27: 
  2284  052B  1281               	bcf	1,5	;volatile
  2285  052C                     l912:
  2286                           
  2287                           ;main.c: 28:     return;
  2288  052C  1181               	bcf	1,3	;volatile
  2289  052D                     l914:
  2290                           
  2291                           ;main.c: 29: }
  2292  052D  3007               	movlw	7
  2293  052E  00F0               	movwf	??_configure
  2294  052F  0870               	movf	??_configure,w
  2295  0530  0481               	iorwf	1,f	;volatile
  2296  0531                     l27:
  2297  0531  0008               	return
  2298  0532                     __end_of_configure:
  2299  007E                     btemp	set	126	;btemp
  2300  007E                     wtemp0	set	126
  2301                           
  2302                           	psect	config
  2303                           
  2304                           ;Config register CONFIG @ 0x2007
  2305                           ;	Oscillator Selection bits
  2306                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2307                           ;	Watchdog Timer Enable bit
  2308                           ;	WDTE = OFF, WDT disabled
  2309                           ;	Power-up Timer Enable bit
  2310                           ;	PWRTE = OFF, PWRT disabled
  2311                           ;	RA5/MCLR/VPP Pin Function Select bit
  2312                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  2313                           ;	Brown-out Detect Enable bit
  2314                           ;	BOREN = OFF, BOD disabled
  2315                           ;	Low-Voltage Programming Enable bit
  2316                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2317                           ;	Data EE Memory Code Protection bit
  2318                           ;	CPD = OFF, Data memory code protection off
  2319                           ;	Flash Program Memory Code Protection bit
  2320                           ;	CP = OFF, Code protection off
  2321  2007                     	org	8199
  2322  2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      12
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _format_time->___lwmod
    ___lwmod->___lwdiv
    _get_btn_pressed->_is_btn_bounce

Critical Paths under _main in BANK0

    _main->_update_disp
    _update_disp->_format_time

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1993
                          _configure
                    _get_btn_pressed
                _handle_btn_pressing
                    _reset_stopwatch
                        _update_disp
                _update_time_counter
 ---------------------------------------------------------------------------------
 (1) _update_time_counter                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _update_disp                                          1     1      0    1896
                                              4 BANK0      1     1      0
                        _format_time
               _set_disp_digit_value
 ---------------------------------------------------------------------------------
 (2) _set_disp_digit_value                                 3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _format_time                                          4     4      0    1874
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _handle_btn_pressing                                  3     3      0      22
                                              0 COMMON     3     3      0
                    _reset_stopwatch
                    _start_stopwatch
                     _stop_stopwatch
 ---------------------------------------------------------------------------------
 (2) _stop_stopwatch                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _start_stopwatch                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_stopwatch                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_btn_pressed                                      2     2      0      75
                                              4 COMMON     2     2      0
                      _is_btn_bounce
 ---------------------------------------------------------------------------------
 (2) _is_btn_bounce                                        4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _configure                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configure
   _get_btn_pressed
     _is_btn_bounce
   _handle_btn_pressing
     _reset_stopwatch
     _start_stopwatch
     _stop_stopwatch
   _reset_stopwatch
   _update_disp
     _format_time
       ___awdiv
       ___awmod
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _set_disp_digit_value
   _update_time_counter

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      5       C       3       15.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      1A      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jul 28 15:04:38 2021

                  _update_disp 058B                             l27 0531                             l51 058A  
                           l54 0611                             l55 063B                             l56 0627  
                           l82 050B                             l59 063C                             l68 054D  
                           l92 0564                             l85 0510                             l93 056A  
                           l79 0518                             l88 06D7                   ___awdiv@sign 0076  
                          l121 078D                            l124 05C3                            l363 07F4  
                          l376 0730                            l482 0680                            l492 05FD  
                          l910 052B                            l912 052C                            l904 0521  
                          l914 052D                            l906 0522                            l850 056C  
                          l908 052A                            l860 0576                            l862 057C  
                          l950 0605                            l864 0589                            l856 056F  
                          l960 0637                            l952 060E                            l858 0574  
                          l954 0617                            l946 05FE                            l956 0622  
                          l948 05FF                            l958 062D                            u400 0637  
                          u401 0636                            u330 0574                            u331 0573  
                          u340 0589                            u341 0588                            u350 0605  
                          u510 07E6                            u430 0793                            u351 0604  
                          u511 07E5                            u431 0792                            u360 060E  
                          u520 07EB                            u440 079E                            u600 0722  
                          u345 0585                            u361 060D                            u521 07EA  
                          u505 07DA                            u441 079D                            u601 0721  
                          u370 0617                            u450 07AF                            u610 0727  
                          u530 06DD                            u371 0616                            u451 07AE  
                          u611 0726                            u531 06DC                            u380 0622  
                          u540 06E8                            u620 0645                            u381 0621  
                          u541 06E7                            u621 0644                            u390 062D  
                          u470 07C1                            u550 06F3                            u710 05DC  
                          u391 062C                            u471 07C0                            u551 06F2  
                          u711 05DB                            u640 0657                            u720 05E6  
                          u465 07B3                            u641 0656                            u721 05E5  
                          u705 05CE                            u490 07D2                            u570 0705  
                          u491 07D1                            u571 0704                            u635 0649  
                          u580 070F                            u660 0668                            u740 05F9  
                          u485 07C2                            u581 070E                            u565 06F7  
                          u661 0667                            u741 05F8                            u725 05E2  
                          u750 0555                            u495 07CE                            u655 0658  
                          u735 05ED                            u751 0554                            u680 067C  
                          u760 055E                            u585 070B                            u681 067B  
                          u665 0664                            u761 055D                            u690 05CA  
                          u595 0716                            u675 0670                            u691 05C9  
                          u777 0597                            u787 05A9                            u797 05BB  
         ?_handle_btn_pressing 0070          ??_update_time_counter 0070                   ___awmod@sign 0076  
                         l1100 0705                           l1110 0727                           l1102 070F  
                         l1040 0798                           l1112 072C                           l1104 0715  
                         l1120 0645                           l1050 07A9                           l1042 079A  
                         l1034 078E                           l1106 071C                           l1130 0668  
                         l1122 0648                           l1210 0593                           l1060 07C1  
                         l1052 07AF                           l1044 079E                           l1036 078F  
                         l1108 0722                           l1132 066E                           l1124 064F  
                         l1116 063D                           l1220 05A5                           l1212 059C  
                         l1204 058B                           l1062 07D2                           l1054 07B2  
                         l1070 07E6                           l1046 07A3                           l1038 0793  
                         l1134 066F                           l1126 0653                           l1118 063F  
                         l1150 05D8                           l1142 05C4                           l1230 05B7  
                         l1222 05AE                           l1214 059F                           l1206 058C  
                         l1240 0538                           l1072 07EB                           l1064 07D8  
                         l1056 07B9                           l1048 07A7                           l1080 06D9  
                         l1136 0676                           l1128 0657                           l1152 05DC  
                         l1144 05CA                           l1160 05F9                           l1304 076D  
                         l1232 05C0                           l1224 05B1                           l1216 05A1  
                         l1208 0590                           l1170 050C                           l1306 0542  
                         l1234 0533                           l1074 07F0                           l1066 07D9  
                         l1058 07BD                           l1090 06ED                           l1082 06DD  
                         l1138 067C                           l1154 05E6                           l1146 05CD  
                         l1226 05B2                           l1218 05A4                           l1250 054E  
                         l1164 0511                           l1236 0534                           l1244 053A  
                         l1068 07E0                           l1092 06F3                           l1084 06E2  
                         l1156 05EC                           l1148 05D4                           l1172 0681  
                         l1180 073D                           l1228 05B4                           l1252 0555  
                         l1260 051C                           l1166 0516                           l1238 0536  
                         l1094 06F6                           l1086 06E4                           l1078 06D8  
                         l1158 05F3                           l1190 0756                           l1182 0742  
                         l1174 0732                           l1254 055E                           l1262 051E  
                         l1168 0508                           l1096 06FD                           l1088 06E8  
                         l1192 075B                           l1184 0747                           l1176 0733  
                         l1256 0519                           l1098 0701                           l1194 0760  
                         l1186 074C                           l1178 0738                           l1258 051B  
                         l1188 0751                           l1198 0765                           _main 0519  
                         btemp 007E                           start 0000        __end_of_reset_stopwatch 0519  
                 ?_format_time 0070       __size_of_start_stopwatch 0005                          ?_main 0070  
              __end_of___awdiv 07F5                __end_of___awmod 0731                          _CMCON 001F  
              ___awdiv@divisor 0070                __end_of___lwdiv 0681          ??_handle_btn_pressing 0070  
              __end_of___lwmod 05FE                ___awdiv@counter 0075                          _PORTB 0006  
                        _TRISA 0085                          _TRISB 0086      set_disp_digit_value@value 0072  
                        status 0003                          wtemp0 007E                __initialization 07F5  
                 __end_of_main 0521         __size_of_is_btn_bounce 0020                         ??_main 007E  
             ___awdiv@dividend 0072         handle_btn_pressing@btn 0072                         _Button 0026  
             ?_reset_stopwatch 0070                      ??___awdiv 0074                      ??___awmod 0074  
                    ??___lwdiv 0074                      ??___lwmod 007C               ___awdiv@quotient 0077  
              ___awmod@divisor 0070                ___awmod@counter 0075              ??_start_stopwatch 0070  
                _is_btn_bounce 056B        __end_of__initialization 07FE       __size_of_get_btn_pressed 003F  
                 ?_update_disp 0070                 __pcstackCOMMON 0070        format_time@cashed_value 002A  
         __size_of_format_time 0057                 _OPTION_REGbits 0081                 ?_is_btn_bounce 0070  
           __size_of_configure 0011                     __pbssBANK0 0020                     __pmaintext 0519  
__size_of_set_disp_digit_value 005D    __end_of_update_time_counter 056B                  _is_timer_work 0025  
      __size_of_stop_stopwatch 0004              ??_get_btn_pressed 0074              __end_of_configure 0532  
                      ___awdiv 078E                        ___awmod 06D8    __end_of_handle_btn_pressing 054E  
                      ___lwdiv 063D                        ___lwmod 05C4                        __ptext1 054E  
                      __ptext2 058B                        __ptext3 0731                        __ptext4 0681  
                      __ptext5 05C4                        __ptext6 063D                        __ptext7 06D8  
                      __ptext8 078E                        __ptext9 0532               ___awmod@dividend 0072  
              ??_is_btn_bounce 0070                        _time_ms 0023           end_of_initialization 07FE  
         __size_of_update_disp 0039                _start_stopwatch 050C                      _PORTAbits 0005  
                    _PORTBbits 0006                 is_btn_bounce@i 0072                 _formatted_time 0020  
     __size_of_reset_stopwatch 0008            start_initialization 07F5                 _stop_stopwatch 0508  
      __end_of_start_stopwatch 0511                  ??_format_time 0027   __end_of_set_disp_digit_value 078E  
                    ___latbits 0000                  __pcstackBANK0 0027         __end_of_stop_stopwatch 050C  
              _get_btn_pressed 05FE               ___lwdiv@dividend 0072                       ?___awdiv 0070  
                     ?___awmod 0070                       ?___lwdiv 0070                       ?___lwmod 0078  
                    _configure 0521            __end_of_format_time 06D8   __size_of_update_time_counter 001D  
             ___lwdiv@quotient 0075                ?_stop_stopwatch 0070              ??_reset_stopwatch 0070  
             ?_start_stopwatch 0070                     ?_configure 0070   __size_of_handle_btn_pressing 001C  
      __end_of_get_btn_pressed 063D          __end_of_is_btn_bounce 058B                  ??_update_disp 002B  
         _set_disp_digit_value 0731               __size_of___awdiv 0067               __size_of___awmod 0059  
                  _format_time 0681               __size_of___lwdiv 0044               __size_of___lwmod 003A  
              ___lwdiv@divisor 0070                ___lwdiv@counter 0077                       __ptext10 0508  
                     __ptext11 050C                       __ptext12 0511                       __ptext13 05FE  
                     __ptext14 056B                       __ptext15 0521                  __size_of_main 0008  
        ?_set_disp_digit_value 0070                    ??_configure 0070            __end_of_update_disp 05C4  
                   _INTCONbits 000B               ?_get_btn_pressed 0070               ___lwmod@dividend 007A  
          _update_time_counter 054E         is_btn_bounce@is_bounce 0071                _reset_stopwatch 0511  
                   _OPTION_REG 0081                ___lwmod@divisor 0078               ??_stop_stopwatch 0070  
              ___lwmod@counter 007D           ?_update_time_counter 0070             get_btn_pressed@btn 0075  
       ??_set_disp_digit_value 0070            _handle_btn_pressing 0532               is_btn_bounce@btn 0070  
